"path","rel_path","experiment_id","source","representation","dim_reduction","clustering","accuracy","ari","nmi","silhouette","n_beads","n_extensions","n_clusters","cluster_counts","n_outliers","n_good_in_clustering","n_bad_in_clustering","tp","tn","fp","fn","chosen_cluster_size","n_good_real","n_bad_real","n_coilable_real","n_uncoilable_real","n_bad_class_real","error"
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1434_TX_ofp37_7pN_deomegaRNAP_r1000","nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1434_TX_ofp37_7pN_deomegaRNAP_r1000","research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1434_TX_ofp37_7pN_deomegaRNAP_r1000","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.7266187050359713,0.20147705534916163,0.28529591852525965,0.21604291585131036,834,2,2,"82,687",48,459,375,459,147,228,0,687,459,375,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1803_TX_deomega_ofp37_7pN_ga2","nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1803_TX_deomega_ofp37_7pN_ga2","research-beta-pa-dulin-lab_Luca_dwRNAP_20250219_1803_TX_deomega_ofp37_7pN_ga2","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.5575916230366492,-0.06061880354880268,0.08779844321300745,0.23033699456255388,764,2,2,"89,625",32,251,513,1,425,88,250,89,251,513,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250224_1635_TX_ofp37_7pN_deomega_r10k","nested/research-beta-pa-dulin-lab_Luca_dwRNAP_20250224_1635_TX_ofp37_7pN_deomega_r10k","research-beta-pa-dulin-lab_Luca_dwRNAP_20250224_1635_TX_ofp37_7pN_deomega_r10k","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.6762430939226519,-0.06210817998811787,0.040636125073805894,0.24133589749226825,905,2,2,"62,820",16,233,672,1,611,61,232,62,233,672,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.6830870279146142,-0.04266473035758427,0.03572926521593662,0.3226168010468322,609,2,2,"583,25",0,168,441,0,416,25,168,25,168,441,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37_r1000","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37_r1000","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250411_TX_OF_of1437_wtrnap_7pN_p37_r1000","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.7577639751552795,0.18760900054881396,0.09789462036554814,0.13419243295073288,161,2,2,"138,23",0,115,46,107,15,31,8,138,115,46,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r250","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r250","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r250","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.5994397759103641,-0.05232817432020504,0.0678196829710671,0.20536728254191114,357,2,2,"26,331",0,117,240,0,214,26,117,26,117,240,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r50","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r50","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250513_TX_OF_7pN_Pb37_wtholo_1437_r50","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.5843520782396088,-0.03833424776455766,0.04684308779974441,0.22979124913215443,409,2,2,"27,381",0,145,264,1,238,26,144,27,145,264,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_Pb37_wtholo_1437_ga2","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_Pb37_wtholo_1437_ga2","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_Pb37_wtholo_1437_ga2","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.5712451861360719,-0.0458591193551878,0.07632666671188341,0.3301553580781511,779,2,2,"699,60",15,274,505,0,445,60,274,60,274,505,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_wtholo_1437_r1000ga2","nested/research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_wtholo_1437_r1000ga2","research-beta-pa-dulin-lab_Luca_wtRNAP_RfaH_tx_elongation_20250514_TX_OF_7pN_wtholo_1437_r1000ga2","nested","raw_extension_sorted_by_force","laplacian","kmeans",0.7367458866544789,-0.051722456904782846,0.03156747725199564,0.3006034665755036,547,2,2,"24,507",15,120,427,0,403,24,120,24,120,427,"","","",""
"/Users/seb/Projects/dulinlab/thesis_code/extension/data/separate/research-beta-pa-dulin-lab_Luca_daCTD_TL_experiments_20240225_2_TEC0207_OF_7pN_PURESystem","separate/research-beta-pa-dulin-lab_Luca_daCTD_TL_experiments_20240225_2_TEC0207_OF_7pN_PURESystem","research-beta-pa-dulin-lab_Luca_daCTD_TL_experiments_20240225_2_TEC0207_OF_7pN_PURESystem","separate","raw_extension_sorted_by_force","laplacian","kmeans",0.696078431372549,-0.07743747521934342,0.0519214480488128,0.2752786829624535,612,2,2,"48,542",22,138,474,0,426,48,138,48,138,474,"","","",""
